"trait","cg_mean_cl","n_records","residual","residual_se","h2","t_repeat"
"ch4ratio",28,199,7.6045e-06,9.20642e-07,0.218384487483728,0.376216580687446
"ch4ratio",29,183,6.44114e-06,8.47518e-07,0.241423087770016,0.4159057707183
"ch4ratio",30,183,8.242e-06,1.03413e-06,0.207532020675952,0.35752075663195
"ch4ratio",31,1748,4.81477e-05,1.74575e-06,0.0504855204779144,0.0869727062909732
"ch4ratio",32,30,1.43697e-05,4.38101e-06,0.140445861048642,0.241949701758745
"ch4ratio",33,30,1.28191e-05,4.05668e-06,0.152957709417639,0.26350418516414
"ch4ratio",34,40,1.27586e-05,3.31392e-06,0.153491230629177,0.264423295895135
"ch4ratio",35,40,4.91075e-06,1.37172e-06,0.280326370564736,0.482925457872758
"ch4ratio",36,40,7.82303e-06,2.11433e-06,0.214538747052652,0.369591424606711
"ch4ratio",37,40,2.32795e-06,7.50952e-07,0.38503958417096,0.663317607652458
"ch4ratio",38,697,7.52765e-06,6.82471e-07,0.219769887601865,0.378603245149446
"ch4ratio",39,717,9.3831e-06,7.71637e-07,0.190579783285479,0.328316700705034
"ch4ratio",40,4,8.81627e-05,7.53527e-05,0.028704420192405,0.0494498438961099
"ch4ratio",41,4,2.23196e-05,2.16695e-05,0.098948451332285,0.170461045349314
"ch4rmtmbw",1,950,16.9528,0.934554,0.0861475539786023,0.127943194291281
"ch4rmtmbw",2,908,22.5391,1.23232,0.0669179541313269,0.0993840963740651
"ch4rmtmbw",3,907,6.52169,0.446691,0.185894894253554,0.276084293457098
"ch4rmtmbw",4,1597,20.2645,0.799389,0.0736080677511914,0.109320008273661
"ch4rmtmbw",5,1763,11.382,0.432611,0.120750138904731,0.179333687018259
"ch4rmtmbw",6,689,16.4891,1.06864,0.0882526315168201,0.131069578408203
"ch4rmtmbw",7,140,8.49963,1.3556,0.15242861282872,0.226381397103155
"ch4rmtmbw",8,142,13.0617,1.90682,0.107705886673272,0.159960841005143
"ch4rmtmbw",9,128,2.4767,0.607034,0.337376644819677,0.501059445381652
"ch4rmtmbw",10,119,3.67401,0.778392,0.271814320132285,0.403688680243614
"ch4rmtmbw",11,116,4.30081,0.892284,0.246715246313068,0.366412454397654
"ch4rmtmbw",12,156,9.51088,1.37639,0.139581290301179,0.207301023878951
"ch4rmtmbw",13,156,11.1911,1.57178,0.122435375460638,0.181836538673834
"ch4rmtmbw",14,152,13.466,1.85482,0.10497631261605,0.155906977513878
"ch4rmtmbw",15,782,3.67838,0.255798,0.271621665895182,0.403402557221538
"ch4rmtmbw",16,876,6.00389,0.352755,0.197231032746256,0.292920311459941
"ch4rmtmbw",17,345,16.9536,1.47808,0.0861440089609398,0.127937929360791
"ch4rmtmbw",18,356,12.6902,1.12104,0.110342220264343,0.163876227168547
"ch4rmtmbw",19,824,15.9285,0.88986,0.0909391640336804,0.135059518178982
"ch4rmtmbw",20,59,2.02151,0.559975,0.371437354393523,0.551645164667285
"ch4rmtmbw",21,58,1.48174,0.485816,0.421952058953509,0.626667755113559
"ch4rmtmbw",22,65,2.06314,0.538679,0.36803917406059,0.546598311605373
"ch4rmtmbw",23,357,7.35072,0.697412,0.170229777825394,0.252819035858937
"ch4rmtmbw",24,50,9.29403,2.32351,0.142150475060028,0.211116683054291
"ch4rmtmbw",25,34,14.1833,4.20869,0.100459385845119,0.149198603186776
"ch4rmtmbw",26,43,6.96661,1.89826,0.177146231135155,0.263091099182257
"ch4rmtmbw",27,142,9.84553,1.50313,0.13579374199489,0.201675895753323
"ch4rmtmbw",28,199,3.44105,0.429059,0.282495663151531,0.419552219973861
"ch4rmtmbw",29,183,5.42749,0.66595,0.211594666537287,0.314252654677848
"ch4rmtmbw",30,183,4.55727,0.577601,0.237733388146875,0.353072927372436
"ch4rmtmbw",31,1748,3.14283,0.123685,0.297459275658041,0.44177562962163
"ch4rmtmbw",32,30,12.6987,3.74593,0.110280458514263,0.163784500877721
"ch4rmtmbw",33,30,6.62296,2.06967,0.183828460870907,0.273015302225708
"ch4rmtmbw",34,40,14.0224,3.56804,0.101438446365022,0.150652668038715
"ch4rmtmbw",35,40,6.63865,1.71541,0.183512406710244,0.272545910153423
"ch4rmtmbw",36,40,5.80711,1.5527,0.201910269282816,0.299869742310649
"ch4rmtmbw",37,40,7.57122,1.99243,0.166498018877285,0.247276764046266
"ch4rmtmbw",38,697,12.1064,0.816896,0.114756327046521,0.17043189701142
"ch4rmtmbw",39,717,6.05534,0.475675,0.196043152414066,0.2911561150653
"ch4rmtmbw",40,4,50.7054,42.9707,0.0314838799624414,0.0467587062550672
"ch4rmtmbw",41,4,8.683,8.95155,0.149926348796416,0.222665126141674
"ch4rmtmbwco2",1,950,16.4967,0.950271,0.0999591347077828,0.165665264703919
"ch4rmtmbwco2",2,908,19.6429,1.1302,0.0862369581228773,0.142923090885608
"ch4rmtmbwco2",3,907,6.65474,0.495513,0.199028832907701,0.329856439671632
"ch4rmtmbwco2",4,1597,18.4365,0.741315,0.0910285886934831,0.150864403594681
"ch4rmtmbwco2",5,1763,12.9218,0.496229,0.122020968823353,0.2022290024683
"ch4rmtmbwco2",6,689,14.4957,1.00108,0.11121427381708,0.18431874350075
"ch4rmtmbwco2",7,140,6.36535,1.17877,0.205003044312115,0.339757678979103
"ch4rmtmbwco2",8,142,15.683,2.32685,0.104249368887332,0.172775598172437
"ch4rmtmbwco2",9,128,3.51683,0.808467,0.29097477920208,0.482241207465392
"ch4rmtmbwco2",10,119,4.14937,0.928271,0.266186304284877,0.441158526320043
"ch4rmtmbwco2",11,116,3.95071,0.929579,0.273504107917064,0.453286541226549
"ch4rmtmbwco2",12,156,10.6163,1.57746,0.14227160038814,0.235790980054535
"ch4rmtmbwco2",13,156,9.07383,1.379,0.160041653811802,0.265241821269194
"ch4rmtmbwco2",14,152,10.1357,1.5196,0.147369975125417,0.244240669048741
"ch4rmtmbwco2",15,782,3.38709,0.242108,0.296640836181291,0.491631733224068
"ch4rmtmbwco2",16,876,6.0895,0.362255,0.211041443319224,0.349765298320997
"ch4rmtmbwco2",17,345,18.5843,1.63594,0.0904131221214389,0.149844372430224
"ch4rmtmbwco2",18,356,12.3902,1.13256,0.126161608295278,0.209091408152036
"ch4rmtmbwco2",19,824,15.8807,0.900777,0.103173476269923,0.170992489147162
"ch4rmtmbwco2",20,59,1.70219,0.484954,0.397049281103787,0.658041653190083
"ch4rmtmbwco2",21,58,0.789206,0.29448,0.486229779378299,0.805843161238993
"ch4rmtmbwco2",22,65,1.36245,0.365268,0.4261335092701,0.706243814723061
"ch4rmtmbwco2",23,357,7.31617,0.721516,0.186599948072793,0.309257676965563
"ch4rmtmbwco2",24,50,13.3707,3.26912,0.118730431063277,0.196775495786446
"ch4rmtmbwco2",25,34,5.71618,1.91818,0.21980346450528,0.364286858190165
"ch4rmtmbwco2",26,43,11.5698,2.98961,0.133133675257892,0.220646423331703
"ch4rmtmbwco2",27,142,9.55658,1.55392,0.154020835151681,0.255263338362365
"ch4rmtmbwco2",28,199,3.43927,0.429909,0.294335688809132,0.487811343514747
"ch4rmtmbwco2",29,183,3.94234,0.504781,0.273821267068629,0.453812178577762
"ch4rmtmbwco2",30,183,4.28052,0.546682,0.261566151850822,0.43350140945726
"ch4rmtmbwco2",31,1748,3.63855,0.143759,0.285852305351505,0.473751578289676
"ch4rmtmbwco2",32,30,20.7504,6.06737,0.0822617849511237,0.136334917451858
"ch4rmtmbwco2",33,30,10.9459,3.42059,0.138974283970445,0.230326238900593
"ch4rmtmbwco2",34,40,14.7048,3.74168,0.109920924919273,0.182175237675733
"ch4rmtmbwco2",35,40,6.79204,1.79684,0.196314521207594,0.325357929679507
"ch4rmtmbwco2",36,40,9.44303,2.47849,0.155395911974658,0.257542294323043
"ch4rmtmbwco2",37,40,7.62306,2.04921,0.181345562382095,0.300549426350444
"ch4rmtmbwco2",38,697,12.5468,0.8842,0.124912939772651,0.207021952449632
"ch4rmtmbwco2",39,717,6.62954,0.552002,0.199535189881597,0.330695640234545
"ch4rmtmbwco2",40,4,60.9143,51.6223,0.0307902117903944,0.0510295392357798
"ch4rmtmbwco2",41,4,22.9096,21.018,0.0754785722305518,0.125092896057999
